,title,difficulty,level
1514,逆ナンされたのにドタキャン!!,ext,9.7
1515,Starlight Parade,bsc,4
1516,Starlight Parade,adv,6
1517,Starlight Parade,ext,8
1518,DOUBLE IMPACT,bsc,5
1519,DOUBLE IMPACT,adv,6
1520,DOUBLE IMPACT,ext,10.5
1521,Devil Fish Dumpling,bsc,4
1522,Devil Fish Dumpling,adv,7
1523,Devil Fish Dumpling,ext,10.1
1524,TWINKLE♡HEART,bsc,3
1525,TWINKLE♡HEART,adv,7
1526,TWINKLE♡HEART,ext,9.2
1527,ナナホシ,bsc,5
1528,ナナホシ,adv,7
1529,ナナホシ,ext,9.6
1530,HEAT-BIT-HIT-BEAT,bsc,5
1531,HEAT-BIT-HIT-BEAT,adv,8
1532,HEAT-BIT-HIT-BEAT,ext,9.2
1533,Plum,bsc,4
1534,Plum,adv,6
1535,Plum,ext,9.7
1536,FRIENDSHIP,bsc,4
1537,FRIENDSHIP,adv,7
1538,FRIENDSHIP,ext,8
1539,polygon,bsc,3
1540,polygon,adv,5
1541,polygon,ext,8
1542,瞬,bsc,4
1543,瞬,adv,7
1544,瞬,ext,8
1545,Riot of Color,bsc,5
1546,Riot of Color,adv,8
1547,Riot of Color,ext,10.4
1548,Rush!!,bsc,4
1549,Rush!!,adv,7
1550,Rush!!,ext,8
1551,Red Goose,bsc,5
1552,Red Goose,adv,8
1553,Red Goose,ext,10.5
1554,WONDER WALKER,bsc,6
1555,WONDER WALKER,adv,8
1556,WONDER WALKER,ext,10.1
1557,I/O,bsc,4
1558,I/O,adv,7
1559,I/O,ext,8
1560,愛は不死鳥の様に,bsc,6
1561,愛は不死鳥の様に,adv,8
1562,愛は不死鳥の様に,ext,10.5
1563,アストライアの双皿,bsc,6
1564,アストライアの双皿,adv,9.5
1565,アストライアの双皿,ext,10.5
1566,attack in the minor key,bsc,3
1567,attack in the minor key,adv,6
1568,attack in the minor key,ext,9.6
1569,Amalgamation,bsc,4
1570,Amalgamation,adv,7
1571,Amalgamation,ext,9.1
1572,雨ノチHello,bsc,3
1573,雨ノチHello,adv,6
1574,雨ノチHello,ext,9.8
1575,Our Faith,bsc,4
1576,Our Faith,adv,8
1577,Our Faith,ext,10.6
1578,イ号零型,bsc,3
1579,イ号零型,adv,5
1580,イ号零型,ext,9.5
1581,Vanity,bsc,4
1582,Vanity,adv,7
1583,Vanity,ext,9.6
1584,We're so Happy,bsc,5
1585,We're so Happy,adv,8
1586,We're so Happy,ext,10.4
1587,Windy Fairy,bsc,3
1588,Windy Fairy,adv,7
1589,Windy Fairy,ext,9.1
1590,梅雪夜,bsc,3
1591,梅雪夜,adv,6
1592,梅雪夜,ext,9.1
1593,8 -eight-,bsc,4
1594,8 -eight-,adv,6
1595,8 -eight-,ext,9.5
1596,Engraved Mark,bsc,4
1597,Engraved Mark,adv,8
1598,Engraved Mark,ext,9.7
1599,Endless Chain ～2人でトリガーをひこう～,bsc,2
1600,Endless Chain ～2人でトリガーをひこう～,adv,5
1601,Endless Chain ～2人でトリガーをひこう～,ext,8
1602,O JIYA,bsc,3
1603,O JIYA,adv,6
1604,O JIYA,ext,9.5
1605,OVERHEAT - Type J -,bsc,4
1606,OVERHEAT - Type J -,adv,9.2
1607,OVERHEAT - Type J -,ext,10.6
1608,影縫い胤撒き,bsc,3
1609,影縫い胤撒き,adv,5
1610,影縫い胤撒き,ext,9.7
1611,Cassis,bsc,3
1612,Cassis,adv,6
1613,Cassis,ext,8
1614,キケンな果実,bsc,2
1615,キケンな果実,adv,6
1616,キケンな果実,ext,9.0
1617,caramel ribbon,bsc,3
1618,caramel ribbon,adv,8
1619,caramel ribbon,ext,10.1
1620,Gimme a Big Beat,bsc,3
1621,Gimme a Big Beat,adv,6
1622,Gimme a Big Beat,ext,9.5
1623,キラキラ☆ステーション,bsc,5
1624,キラキラ☆ステーション,adv,8
1625,キラキラ☆ステーション,ext,9.5
1626,Clumsy thoughts,bsc,2
1627,Clumsy thoughts,adv,7
1628,Clumsy thoughts,ext,8
1629,紅蓮の焔,bsc,3
1630,紅蓮の焔,adv,6
1631,紅蓮の焔,ext,9.4
1632,恋はどう？モロ◎波動OK☆方程式！！,bsc,3
1633,恋はどう？モロ◎波動OK☆方程式！！,adv,8
1634,恋はどう？モロ◎波動OK☆方程式！！,ext,9.8
1635,Go For The Top,bsc,4
1636,Go For The Top,adv,8
1637,Go For The Top,ext,9.5
1638,Cosmic Hurricane,bsc,4
1639,Cosmic Hurricane,adv,8
1640,Cosmic Hurricane,ext,10.0
1641,この青空の下で,bsc,4
1642,この青空の下で,adv,7
1643,この青空の下で,ext,9.4
1644,Gott,bsc,4
1645,Gott,adv,8
1646,Gott,ext,10.3
1647,Concertino in Blue,bsc,4
1648,Concertino in Blue,adv,8
1649,Concertino in Blue,ext,9.8
1650,Confiserie,bsc,6
1651,Confiserie,adv,10.4
1652,Confiserie,ext,10.7
1653,防人恋歌,bsc,3
1654,防人恋歌,adv,5
1655,防人恋歌,ext,7
1656,SEED,bsc,7
1657,SEED,adv,8
1658,SEED,ext,9.8
1659,此岸の戯事,bsc,4
1660,此岸の戯事,adv,8
1661,此岸の戯事,ext,10.5
1662,終末を追う者,bsc,4
1663,終末を追う者,adv,8
1664,終末を追う者,ext,10.4
1665,少年は空を辿る,bsc,7
1666,少年は空を辿る,adv,9.4
1667,少年は空を辿る,ext,10.5
1668,SILVER☆DREAM,bsc,5
1669,SILVER☆DREAM,adv,7
1670,SILVER☆DREAM,ext,8
1671,Sky Is The Limit,bsc,3
1672,Sky Is The Limit,adv,6
1673,Sky Is The Limit,ext,9.4
1674,Squeeze,bsc,4
1675,Squeeze,adv,7
1676,Squeeze,ext,10.3
1677,Stand Alone Beat Masta,bsc,6
1678,Stand Alone Beat Masta,adv,9.5
1679,Stand Alone Beat Masta,ext,10.8
1680,Stella Sinistra,bsc,3
1681,Stella Sinistra,adv,7
1682,Stella Sinistra,ext,9.8
1683,ストレイ・マーチ,bsc,3
1684,ストレイ・マーチ,adv,6
1685,ストレイ・マーチ,ext,8
1686,Straight Oath,bsc,2
1687,Straight Oath,adv,5
1688,Straight Oath,ext,8
1689,Snowfield Express,bsc,4
1690,Snowfield Express,adv,6
1691,Snowfield Express,ext,9.3
1692,snow prism,bsc,3
1693,snow prism,adv,7
1694,snow prism,ext,8
1695,spring pony,bsc,4
1696,spring pony,adv,7
1697,spring pony,ext,9.7
1698,蒼天,bsc,2
1699,蒼天,adv,5
1700,蒼天,ext,8
1701,Sol Cosine Job 2,bsc,6
1702,Sol Cosine Job 2,adv,9.5
1703,Sol Cosine Job 2,ext,10.7
1704,Dynasty,bsc,4
1705,Dynasty,adv,8
1706,Dynasty,ext,10.3
1707,TSAR BOMBA,bsc,4
1708,TSAR BOMBA,adv,8
1709,TSAR BOMBA,ext,10.4
1710,ツキミチヌ,bsc,2
1711,ツキミチヌ,adv,5
1712,ツキミチヌ,ext,7
1713,DIAVOLO,bsc,4
1714,DIAVOLO,adv,9.6
1715,DIAVOLO,ext,10.6
1716,December Breeze,bsc,4
1717,December Breeze,adv,8
1718,December Breeze,ext,10.0
1719,Twinkle Wonderland,bsc,4
1720,Twinkle Wonderland,adv,6
1721,Twinkle Wonderland,ext,8
1722,Thor's Hammer,bsc,4
1723,Thor's Hammer,adv,8
1724,Thor's Hammer,ext,10.5
1725,DRAGON KILLER,bsc,3
1726,DRAGON KILLER,adv,6
1727,DRAGON KILLER,ext,9.6
1728,Dragon Blade,bsc,5
1729,Dragon Blade,adv,8
1730,Dragon Blade,ext,10.4
1731,NIGHT FLIGHT,bsc,4
1732,NIGHT FLIGHT,adv,7
1733,NIGHT FLIGHT,ext,9.4
1734,IX,bsc,4
1735,IX,adv,9.5
1736,IX,ext,10.7
1737,New Gravity,bsc,3
1738,New Gravity,adv,7
1739,New Gravity,ext,8
1740,Never Look Back in Sorrow,bsc,5
1741,Never Look Back in Sorrow,adv,8
1742,Never Look Back in Sorrow,ext,10.5
1743,neu,bsc,4
1744,neu,adv,7
1745,neu,ext,10.2
1746,HEART BEAT FORMULA,bsc,4
1747,HEART BEAT FORMULA,adv,6
1748,HEART BEAT FORMULA,ext,8
1749,Happy,bsc,5
1750,Happy,adv,7
1751,Happy,ext,8
1752,PUNISHER,bsc,4
1753,PUNISHER,adv,7
1754,PUNISHER,ext,9.2
1755,PULSE LASER,bsc,3
1756,PULSE LASER,adv,7
1757,PULSE LASER,ext,9.5
1758,Hello world!,bsc,2
1759,Hello world!,adv,5
1760,Hello world!,ext,8
1761,Beastie Starter,bsc,5
1762,Beastie Starter,adv,8
1763,Beastie Starter,ext,10.7
1764,V,bsc,3
1765,V,adv,9.5
1766,V,ext,10.5
1767,405nm (Ryu☆mix),bsc,7
1768,405nm (Ryu☆mix),adv,9.6
1769,405nm (Ryu☆mix),ext,10.3
1770,PRANA,bsc,5
1771,PRANA,adv,8
1772,PRANA,ext,9.8
1773,Fly with me,bsc,4
1774,Fly with me,adv,7
1775,Fly with me,ext,9.6
1776,Plan 8,bsc,4
1777,Plan 8,adv,8
1778,Plan 8,ext,10.2
1779,Brand New World,bsc,3
1780,Brand New World,adv,7
1781,Brand New World,ext,8
1782,Flip Flap,bsc,3
1783,Flip Flap,adv,7
1784,Flip Flap,ext,8
1785,BLUE STRAGGLER,bsc,5
1786,BLUE STRAGGLER,adv,9.7
1787,BLUE STRAGGLER,ext,10.3
1788,Proof of the existence,bsc,4
1789,Proof of the existence,adv,7
1790,Proof of the existence,ext,10.3
1791,Broken,bsc,4
1792,Broken,adv,8
1793,Broken,ext,10.1
1794,heron,bsc,4
1795,heron,adv,7
1796,heron,ext,9.4
1797,POINT ZERO,bsc,3
1798,POINT ZERO,adv,6
1799,POINT ZERO,ext,9.7
1800,亡国のヒストリア,bsc,4
1801,亡国のヒストリア,adv,6
1802,亡国のヒストリア,ext,8
1803,Holy Snow,bsc,5
1804,Holy Snow,adv,8
1805,Holy Snow,ext,9.8
1806,Mynarco,bsc,5
1807,Mynarco,adv,7
1808,Mynarco,ext,9.4
1809,Magnetic,bsc,5
1810,Magnetic,adv,8
1811,Magnetic,ext,9.6
1812,Mirage,bsc,4
1813,Mirage,adv,6
1814,Mirage,ext,9.7
1815,milky ice bear,bsc,4
1816,milky ice bear,adv,6
1817,milky ice bear,ext,8
1818,Move That Body,bsc,3
1819,Move That Body,adv,7
1820,Move That Body,ext,9.2
1821,野球の遊び方　そしてその歴史　～決定版～,bsc,3
1822,野球の遊び方　そしてその歴史　～決定版～,adv,6
1823,野球の遊び方　そしてその歴史　～決定版～,ext,9.5
1824,Unicorn tail Dustboxxxx RMX,bsc,4
1825,Unicorn tail Dustboxxxx RMX,adv,8
1826,Unicorn tail Dustboxxxx RMX,ext,10.2
1827,Right on time(Ryu☆ Remix),bsc,4
1828,Right on time(Ryu☆ Remix),adv,6
1829,Right on time(Ryu☆ Remix),ext,9.4
1830,Life Connection,bsc,4
1831,Life Connection,adv,6
1832,Life Connection,ext,7
1833,LUV CAN SAVE U,bsc,4
1834,LUV CAN SAVE U,adv,8
1835,LUV CAN SAVE U,ext,9.6
1836,リメンバーリメンバー,bsc,3
1837,リメンバーリメンバー,adv,6
1838,リメンバーリメンバー,ext,8
1839,le mirage,bsc,2
1840,le mirage,adv,6
1841,le mirage,ext,8
1842,Ray,bsc,2
1843,Ray,adv,7
1844,Ray,ext,8
1845,RED ZONE,bsc,4
1846,RED ZONE,adv,8
1847,RED ZONE,ext,10.3
1848,恋愛観測,bsc,3
1849,恋愛観測,adv,7
1850,恋愛観測,ext,9.1
1851,恋閃繚乱,bsc,4
1852,恋閃繚乱,adv,6
1853,恋閃繚乱,ext,8
1854,robin,bsc,4
1855,robin,adv,6
1856,robin,ext,8
1857,Romancing Layer,bsc,3
1858,Romancing Layer,adv,9.4
1859,Romancing Layer,ext,10.2
1860,朱と碧のランページ,bsc,3
1861,朱と碧のランページ,adv,7
1862,朱と碧のランページ,ext,9.3
1863,athletic meet of sound toy,bsc,5
1864,athletic meet of sound toy,adv,8
1865,athletic meet of sound toy,ext,9.1
1866,encounter,bsc,5
1867,encounter,adv,8
1868,encounter,ext,10.4
1869,aura,bsc,3
1870,aura,adv,6
1871,aura,ext,9.4
1872,御千手メディテーション,bsc,5
1873,御千手メディテーション,adv,9.1
1874,御千手メディテーション,ext,10.3
1875,KHAMEN BREAK,bsc,4
1876,KHAMEN BREAK,adv,7
1877,KHAMEN BREAK,ext,10.3
1878,Cleopatrysm,bsc,5
1879,Cleopatrysm,adv,8
1880,Cleopatrysm,ext,10.6
1881,コドモライブ,bsc,2
1882,コドモライブ,adv,6
1883,コドモライブ,ext,8
1884,STERLING SILVER,bsc,4
1885,STERLING SILVER,adv,8
1886,STERLING SILVER,ext,10.2
1887,Spanish Snowy Dance,bsc,3
1888,Spanish Snowy Dance,adv,7
1889,Spanish Snowy Dance,ext,8
1890,7 Colors,bsc,2
1891,7 Colors,adv,6
1892,7 Colors,ext,9.0
1893,time granular,bsc,4
1894,time granular,adv,7
1895,time granular,ext,9.1
1896,Timberwolves,bsc,5
1897,Timberwolves,adv,8
1898,Timberwolves,ext,10.1
1899,"10,000,000,000",bsc,3
1900,"10,000,000,000",adv,8
1901,"10,000,000,000",ext,9.1
1902,ドーパミン,bsc,5
1903,ドーパミン,adv,8
1904,ドーパミン,ext,10.7
1905,Nature (jubeat version),bsc,5
1906,Nature (jubeat version),adv,9.7
1907,Nature (jubeat version),ext,10.5
1908,猫侍の逆襲,bsc,3
1909,猫侍の逆襲,adv,7
1910,猫侍の逆襲,ext,9.5
1911,passionate fate,bsc,3
1912,passionate fate,adv,7
1913,passionate fate,ext,9.1
1914,HYDRA,bsc,3
1915,HYDRA,adv,8
1916,HYDRA,ext,9.2
1917,Follow Tomorrow,bsc,3
1918,Follow Tomorrow,adv,6
1919,Follow Tomorrow,ext,8
1920,planarian,bsc,2
1921,planarian,adv,6
1922,planarian,ext,9.2
1923,Blue Goose,bsc,4
1924,Blue Goose,adv,8
1925,Blue Goose,ext,10.2
1926,フレッフレー♪熱血チアガール,bsc,4
1927,フレッフレー♪熱血チアガール,adv,7
1928,フレッフレー♪熱血チアガール,ext,10.3
1929,まるでマトリョーシカ,bsc,3
1930,まるでマトリョーシカ,adv,6
1931,まるでマトリョーシカ,ext,8
1932,Milchstrase,bsc,2
1933,Milchstrase,adv,5
1934,Milchstrase,ext,9.1
1935,Mono Logic,bsc,3
1936,Mono Logic,adv,7
1937,Mono Logic,ext,9.1
1938,unisonote,bsc,2
1939,unisonote,adv,6
1940,unisonote,ext,9.2
1941,Ausretious#1-まどろみ、或いは嘆色の夢-,bsc,4
1942,Ausretious#1-まどろみ、或いは嘆色の夢-,adv,7
1943,Ausretious#1-まどろみ、或いは嘆色の夢-,ext,10.4
1944,アガット,bsc,5
1945,アガット,adv,8
1946,アガット,ext,10.6
1947,アレスの楯,bsc,3
1948,アレスの楯,adv,6
1949,アレスの楯,ext,9.4
1950,We're so Happy[2],bsc,4
1951,We're so Happy[2],adv,8
1952,We're so Happy[2],ext,10.2
1953,overcomplexification,bsc,4
1954,overcomplexification,adv,8
1955,overcomplexification,ext,10.4
1956,きらきらタイム☆,bsc,4
1957,きらきらタイム☆,adv,7
1958,きらきらタイム☆,ext,10.1
1959,glacia,bsc,6
1960,glacia,adv,9.2
1961,glacia,ext,10.3
1962,glacia[2],bsc,6
1963,glacia[2],adv,9.5
1964,glacia[2],ext,10.6
1965,Crack Traxxxx,bsc,4
1966,Crack Traxxxx,adv,8
1967,Crack Traxxxx,ext,10.6
1968,Chloé,bsc,5
1969,Chloé,adv,8
1970,Chloé,ext,10.2
1971,croiX,bsc,6
1972,croiX,adv,8
1973,croiX,ext,10.6
1974,Sacrifice for Justice,bsc,3
1975,Sacrifice for Justice,adv,7
1976,Sacrifice for Justice,ext,10.3
1977,citrus,bsc,4
1978,citrus,adv,7
1979,citrus,ext,9.7
1980,Just Believe,bsc,3
1981,Just Believe,adv,7
1982,Just Believe,ext,9.3
1983,SWEET HOME PARTY,bsc,4
1984,SWEET HOME PARTY,adv,7
1985,SWEET HOME PARTY,ext,9.6
1986,ススススペースハリネズミ,bsc,4
1987,ススススペースハリネズミ,adv,8
1988,ススススペースハリネズミ,ext,10.5
1989,Slluuddggee,bsc,4
1990,Slluuddggee,adv,9.2
1991,Slluuddggee,ext,10.3
1992,超越してしまった彼女と其を生み落した理由,bsc,4
1993,超越してしまった彼女と其を生み落した理由,adv,8
1994,超越してしまった彼女と其を生み落した理由,ext,10.3
1995,天空の華,bsc,7
1996,天空の華,adv,9.5
1997,天空の華,ext,10.6
1998,TWINKLING,bsc,3
1999,TWINKLING,adv,5
2000,TWINKLING,ext,8
2001,Two Pianists,bsc,4
2002,Two Pianists,adv,7
2003,Two Pianists,ext,10.2
2004,Too Late Snow[2],bsc,4
2005,Too Late Snow[2],adv,9.2
2006,Too Late Snow[2],ext,10.5
2007,トリカゴノ鳳凰[2],bsc,3
2008,トリカゴノ鳳凰[2],adv,8
2009,トリカゴノ鳳凰[2],ext,10.3
2010,Towards the TOWER,bsc,5
2011,Towards the TOWER,adv,8
2012,Towards the TOWER,ext,9.7
2013,†渚の小悪魔ラヴリィ～レイディオ†[2],bsc,6
2014,†渚の小悪魔ラヴリィ～レイディオ†[2],adv,8
2015,†渚の小悪魔ラヴリィ～レイディオ†[2],ext,10.3
2016,夏色DIARY 俺のjubeat編,bsc,4
2017,夏色DIARY 俺のjubeat編,adv,7
2018,夏色DIARY 俺のjubeat編,ext,10.3
2019,日天悦扇紊舞,bsc,3
2020,日天悦扇紊舞,adv,7
2021,日天悦扇紊舞,ext,9.3
2022,Niflheimr,bsc,4
2023,Niflheimr,adv,8
2024,Niflheimr,ext,10.6
2025,FLOWER[2],bsc,6
2026,FLOWER[2],adv,8
2027,FLOWER[2],ext,10.4
2028,freaky freak,bsc,4
2029,freaky freak,adv,7
2030,freaky freak,ext,10.2
2031,炎のDiargos,bsc,4
2032,炎のDiargos,adv,8
2033,炎のDiargos,ext,9.6
2034,雪女,bsc,5
2035,雪女,adv,9.2
2036,雪女,ext,10.1
2037,Lovesick Lovetune,bsc,3
2038,Lovesick Lovetune,adv,6
2039,Lovesick Lovetune,ext,9.4
2040,Love ♡ km[2],bsc,4
2041,Love ♡ km[2],adv,7
2042,Love ♡ km[2],ext,9.4
2043,龍と少女とデコヒーレンス,bsc,4
2044,龍と少女とデコヒーレンス,adv,8
2045,龍と少女とデコヒーレンス,ext,10.5
2046,霖が哭く,bsc,6
2047,霖が哭く,adv,9.6
2048,霖が哭く,ext,10.5
2049,Rock The Club,bsc,4
2050,Rock The Club,adv,8
2051,Rock The Club,ext,9.4
2052,robin[2],bsc,4
2053,robin[2],adv,6
2054,robin[2],ext,9.2
2055,Ark,bsc,3
2056,Ark,adv,6
2057,Ark,ext,9.8
2058,aleatrik,bsc,3
2059,aleatrik,adv,6
2060,aleatrik,ext,8
2061,アキネイション,bsc,4
2062,アキネイション,adv,8
2063,アキネイション,ext,10.0
2064,Against the vulgar aggressor,bsc,3
2065,Against the vulgar aggressor,adv,6
2066,Against the vulgar aggressor,ext,10.4
2067,Invisible Border,bsc,4
2068,Invisible Border,adv,6
2069,Invisible Border,ext,9.8
2070,veRtrageS,bsc,6
2071,veRtrageS,adv,9.4
2072,veRtrageS,ext,10.7
2073,Valanga,bsc,6
2074,Valanga,adv,9.1
2075,Valanga,ext,10.5
2076,Windy Fairy[2],bsc,4
2077,Windy Fairy[2],adv,7
2078,Windy Fairy[2],ext,9.3
2079,UROBOROS OVERDIVE,bsc,3
2080,UROBOROS OVERDIVE,adv,7
2081,UROBOROS OVERDIVE,ext,9.3
2082,枝に結ぶ願い[2],bsc,4
2083,枝に結ぶ願い[2],adv,7
2084,枝に結ぶ願い[2],ext,9.5
2085,Entrapment,bsc,4
2086,Entrapment,adv,8
2087,Entrapment,ext,9.4
2088,CARNIVOROUS,bsc,2
2089,CARNIVOROUS,adv,6
2090,CARNIVOROUS,ext,8
2091,怪盗BisCoの予告状！！,bsc,2
2092,怪盗BisCoの予告状！！,adv,7
2093,怪盗BisCoの予告状！！,ext,9.2
2094,KAMAITACHI,bsc,5
2095,KAMAITACHI,adv,9.7
2096,KAMAITACHI,ext,10.7
2097,キミとワタシのオンガク,bsc,3
2098,キミとワタシのオンガク,adv,7
2099,キミとワタシのオンガク,ext,8
2100,Qubellic Prism,bsc,3
2101,Qubellic Prism,adv,7
2102,Qubellic Prism,ext,9.7
2103,Glitter Flatter Scatter,bsc,6
2104,Glitter Flatter Scatter,adv,9.3
2105,Glitter Flatter Scatter,ext,10.7
2106,crêpe suzette,bsc,4
2107,crêpe suzette,adv,8
2108,crêpe suzette,ext,10.2
2109,檄,bsc,3
2110,檄,adv,8
2111,檄,ext,10.5
2112,ケンぱ！ケンぱ！拳拳ぱん打！,bsc,3
2113,ケンぱ！ケンぱ！拳拳ぱん打！,adv,5
2114,ケンぱ！ケンぱ！拳拳ぱん打！,ext,8
2115,Cosminflation,bsc,5
2116,Cosminflation,adv,7
2117,Cosminflation,ext,10.3
2118,CIRCUS U CRIC,bsc,4
2119,CIRCUS U CRIC,adv,7
2120,CIRCUS U CRIC,ext,8
2121,Saturday Night Love,bsc,2
2122,Saturday Night Love,adv,5
2123,Saturday Night Love,ext,7
2124,The Omen,bsc,5
2125,The Omen,adv,8
2126,The Omen,ext,10.4
2127,Just a Game,bsc,3
2128,Just a Game,adv,7
2129,Just a Game,ext,9.4
2130,スカイダイバー,bsc,3
2131,スカイダイバー,adv,6
2132,スカイダイバー,ext,8
2133,Sky High,bsc,4
2134,Sky High,adv,10.6
2135,Sky High,ext,10.6
2136,SPACE VILLAGE,bsc,3
2137,SPACE VILLAGE,adv,7
2138,SPACE VILLAGE,ext,9.4
2139,それは花火のような恋,bsc,3
2140,それは花火のような恋,adv,7
2141,それは花火のような恋,ext,9.3
2142,旅の終わりと祝祭の夜,bsc,5
2143,旅の終わりと祝祭の夜,adv,8
2144,旅の終わりと祝祭の夜,ext,10.3
2145,CHERNOBOG,bsc,5
2146,CHERNOBOG,adv,9.6
2147,CHERNOBOG,ext,10.7
2148,Destiny lovers,bsc,3
2149,Destiny lovers,adv,6
2150,Destiny lovers,ext,9.4
2151,天嘩乱舞,bsc,3
2152,天嘩乱舞,adv,8
2153,天嘩乱舞,ext,10.0
2154,トキメキストリーム,bsc,4
2155,トキメキストリーム,adv,7
2156,トキメキストリーム,ext,9.6
2157,NISHIMURA -祭- CARNIVAL,bsc,3
2158,NISHIMURA -祭- CARNIVAL,adv,7
2159,NISHIMURA -祭- CARNIVAL,ext,8
2160,にゃんのパレードマーチ♪,bsc,3
2161,にゃんのパレードマーチ♪,adv,6
2162,にゃんのパレードマーチ♪,ext,8
2163,New York EVOLVED,bsc,4
2164,New York EVOLVED,adv,9.4
2165,New York EVOLVED,ext,10.5
2166,Knell,bsc,4
2167,Knell,adv,7
2168,Knell,ext,9.5
2169,爆なな☆てすとロイヤー,bsc,5
2170,爆なな☆てすとロイヤー,adv,9.1
2171,爆なな☆てすとロイヤー,ext,10.0
2172,Hunny Bunny,bsc,4
2173,Hunny Bunny,adv,7
2174,Hunny Bunny,ext,9.4
2175,バビロニアの旅人たち,bsc,3
2176,バビロニアの旅人たち,adv,6
2177,バビロニアの旅人たち,ext,9.0
2178,Hollywood Galaxy,bsc,5
2179,Hollywood Galaxy,adv,8
2180,Hollywood Galaxy,ext,10.3
2181,ぱんだしんけん１、２、３ ～ちえ！おっしょさんにはかなわないや！～,bsc,2
2182,ぱんだしんけん１、２、３ ～ちえ！おっしょさんにはかなわないや！～,adv,5
2183,ぱんだしんけん１、２、３ ～ちえ！おっしょさんにはかなわないや！～,ext,8
2184,びいすと！,bsc,4
2185,びいすと！,adv,7
2186,びいすと！,ext,10.0
2187,秘密がーる♡乙女,bsc,3
2188,秘密がーる♡乙女,adv,6
2189,秘密がーる♡乙女,ext,8
2190,Four Leaves,bsc,4
2191,Four Leaves,adv,7
2192,Four Leaves,ext,8
2193,不可説不可説転,bsc,5
2194,不可説不可説転,adv,8
2195,不可説不可説転,ext,9.8
2196,FUJIMORI -祭- FESTIVAL,bsc,3
2197,FUJIMORI -祭- FESTIVAL,adv,6
2198,FUJIMORI -祭- FESTIVAL,ext,9.1
2199,BLACK or WHITE?,bsc,4
2200,BLACK or WHITE?,adv,9.1
2201,BLACK or WHITE?,ext,10.5
2202,Bleep Beep Bop,bsc,3
2203,Bleep Beep Bop,adv,7
2204,Bleep Beep Bop,ext,10.2
2205,FLOOR INFECTION Medley from SOUND VOLTEX×jubeat,bsc,6
2206,FLOOR INFECTION Medley from SOUND VOLTEX×jubeat,adv,8
2207,FLOOR INFECTION Medley from SOUND VOLTEX×jubeat,ext,10.2
2208,Boss Rush,bsc,4
2209,Boss Rush,adv,7
2210,Boss Rush,ext,9.6
2211,POLICY BREAK Medley from SOUND VOLTEX×jubeat,bsc,5
2212,POLICY BREAK Medley from SOUND VOLTEX×jubeat,adv,8
2213,POLICY BREAK Medley from SOUND VOLTEX×jubeat,ext,10.6
2214,見習い天使と星降りの丘,bsc,3
2215,見習い天使と星降りの丘,adv,8
2216,見習い天使と星降りの丘,ext,9.7
2217,Mirage of the Mirror,bsc,5
2218,Mirage of the Mirror,adv,8
2219,Mirage of the Mirror,ext,9.6
2220,夢有,bsc,3
2221,夢有,adv,6
2222,夢有,ext,8
2223,Megalara Garuda,bsc,10.4
2224,Megalara Garuda,adv,10.5
2225,Megalara Garuda,ext,10.7
2226,RHYZING BEAT,bsc,5
2227,RHYZING BEAT,adv,8
2228,RHYZING BEAT,ext,10.4
2229,Lost wing at.0,bsc,4
2230,Lost wing at.0,adv,8
2231,Lost wing at.0,ext,9.3
2232,ロプノールの商隊,bsc,3
2233,ロプノールの商隊,adv,7
2234,ロプノールの商隊,ext,9.6
2235,分けるな危険！モモモモモモーイズム,bsc,4
2236,分けるな危険！モモモモモモーイズム,adv,8
2237,分けるな危険！モモモモモモーイズム,ext,9.6
2238,Ausretious#1-まどろみ、或いは嘆色の夢-[2],bsc,5
2239,Ausretious#1-まどろみ、或いは嘆色の夢-[2],adv,8
2240,Ausretious#1-まどろみ、或いは嘆色の夢-[2],ext,10.6
2241,アガット[2],bsc,5
2242,アガット[2],adv,8
2243,アガット[2],ext,10.6
2244,アドレナリン,bsc,4
2245,アドレナリン,adv,8
2246,アドレナリン,ext,9.8
2247,EXUSIA,bsc,4
2248,EXUSIA,adv,8
2249,EXUSIA,ext,10.4
2250,イ号零型[2],bsc,3
2251,イ号零型[2],adv,7
2252,イ号零型[2],ext,9.8
2253,If,bsc,3
2254,If,adv,7
2255,If,ext,9.8
2256,In The Ruins,bsc,5
2257,In The Ruins,adv,8
2258,In The Ruins,ext,10.2
2259,Welcome!!,bsc,3
2260,Welcome!!,adv,7
2261,Welcome!!,ext,9.6
2262,Aerial Skydive,bsc,3
2263,Aerial Skydive,adv,7
2264,Aerial Skydive,ext,9.0
2265,AI,bsc,5
2266,AI,adv,8
2267,AI,ext,10.5
2268,Evans ～NOSTALGIA Ver. ～,bsc,4
2269,Evans ～NOSTALGIA Ver. ～,adv,7
2270,Evans ～NOSTALGIA Ver. ～,ext,9.7
2271,Everybody's Rich,bsc,5
2272,Everybody's Rich,adv,8
2273,Everybody's Rich,ext,10.6
2274,エレシュキガル,bsc,3
2275,エレシュキガル,adv,6
2276,エレシュキガル,ext,9.6
2277,カラルの月[2],bsc,4
2278,カラルの月[2],adv,7
2279,カラルの月[2],ext,9.3
2280,変わりゆく時間とノスタルジアと,bsc,2
2281,変わりゆく時間とノスタルジアと,adv,5
2282,変わりゆく時間とノスタルジアと,ext,8
2283,CandyPop★Showcase,bsc,4
2284,CandyPop★Showcase,adv,6
